actor_ethinicity_id,ethnicity_Label
/m/019kn7,Japanese people
/m/01xhh5,Koreans
/m/02p1pl6,Label not found for the specified Freebase ID
/m/03bx0k4,Hongkongers
/m/0f0gt_,Asian people
/m/0cn68,Japanese Americans
/m/0d2by,Chinese Americans
/m/0bzkm2,Taiwanese
/m/038723,Greek American
/m/0xnvg,Italian Americans
/m/01qhm_,German Americans
/m/0ftlzz,Luxembourgish Americans
/m/026cybk,Serbian Canadians
/m/0dqqwy,Danish Americans
/m/0x67,African Americans
/m/041rx,Jewish people
/m/0bjbszh,Label not found for the specified Freebase ID
/m/013xrm,Germans
/m/01trsl,First Nations
/m/059_w,Native Americans in the United States
/m/07gzw5,Kapampangan people
/m/04czx7,Chinese Filipino
/m/04_hr_,Chinese Singaporeans
/m/03vghh,Portuguese
/m/04mmhj,British Chinese
/m/0g96wd,White British
/m/0d7wh,British people
/m/02g7sp,Irish migration to Great Britain
/m/044038p,Label not found for the specified Freebase ID
/m/01g7zj,Mexican Americans
/m/01tyl3,Vietnamese Americans
/m/01336l,Asian Americans
/m/03bkbh,Irish people
/m/033tf_,Irish Americans
/m/013b6_,Ashkenazi Jews
/m/0222qb,Italians
/m/07bch9,Scottish American
/m/0ffkb4,Lithuanian American
/m/0dbxy,Cherokee
/m/063k3h,Scotch-Irish Americans
/m/0338zd,Malaysian Chinese
/m/02w7gg,English people
/m/017sq0,Eurasian
/m/0152s7,Anglo-Irish people
/m/02ctzb,white people
/m/01j2qv,Korean American
/m/06v41q,French Americans
/m/01mw1s,Chinese Canadians
/m/07mqps,Dutch Americans
/m/027n1m6,Slovak Americans
/m/03lmx1,Scottish people
/m/04_bc8,Label not found for the specified Freebase ID
/m/01g0y_,Ojibwe
/m/01nbcy,Taiwanese Americans
/m/012c1l,French Canadians
/m/0g6ff,Russians
/m/06gbnc,Welsh people
/m/048z7l,American Jews
/m/02p656s,Label not found for the specified Freebase ID
/m/03ts0c,French
/m/0g8_vp,Canadian Americans
/m/0268d21,Serbian Americans
/m/06y24j,Iranian Americans
/m/0bbz66j,Australians
